# BestFreeWallpapers Robots.txt
# Last updated: 2026-05-08

User-agent: *
Allow: /

# Admin si pagini private
Disallow: /admin
Disallow: /api/
Disallow: /auth/callback
Disallow: /private

# Pagini cu parametri care genereaza continut duplicat
Disallow: /search?
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=

# Premium cu search param — continut duplicat
Disallow: /premium?
Disallow: /free-wallpapers?
Disallow: /live-wallpapers?

# Sitemap
Sitemap: https://bestfreewallpapers.com/sitemap.xml
